title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=2828278545&perks=1840239774,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=1840239774,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=1840239774,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=4090651448,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=4090651448,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=1392496348,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=1392496348,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=1482024992,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=1482024992,679225683,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,1561002382,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,1561002382,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,1968497646,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,1968497646,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,1885400500,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,1885400500,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,1087426260,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,1087426260,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,1431678320,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,1431678320,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,3230963543,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,3230963543,3966416502,31345821
dimwishlist:item=2828278545&perks=3250034553,679225683,3966416502,3081867624
dimwishlist:item=2828278545&perks=3250034553,679225683,3966416502,31345821

// Song of Ir Yût - PvE Boss god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Extended Magazine, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Rewind Rounds, Reconstruction, Demolitionist), (Master of Arms, Sword Logic)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Boss PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for sustained DPS against a single yellow-bar target in activities rated Normal, Hard or Very Hard difficulty. Song of Ir Yût is an adaptive LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "technically a strict downgrade to aggressive damage profile, but barrier intrinsic is noticeable". The frame intrinsic offers built in Anti-Barrier, but no other benefits as per the Destiny Data Compendium. The recoil direction is right but pretty tight so you could improve Recoil Direction or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed are pretty much essential for this roll. For a sustained boss damage roll, in the first trait perk column Rewind Rounds refills 70% of hits landed from reserves when the magazine empties, or Reconstruction refills 25% of the magazine every 5.5s up to ×2 capacity when stowed during add phases or not firing. Alternatively, Demolitionist provides an instant magazine refill on grenade use and chunk grenade ability energy on kills. For damage, Bait and Switch boosts damage by ×1.3 for 11s for doing damage with your other two weapons, or take advantage of the overflowed magazine with Target Lock which stacks up to 5 times on repeated hits within 0.2s of each other for up to ×1.4 damage at 110.33% of base magazine capacity. Aegis ranks the Cursed Thrall origin trait as A-Tier -synergising well with melee builds - killing an enemy with a melee gives you 8.5s to proc a 4.5m radius Cursed Thrall AoE explosion on your next weapon kill. If you're interested, the name is a direct reference to the Deathsong, a lethal Hive melody - a mathematical description of death - composed and sung by the Hive Wizard Ir Yût, the Deathsinger. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Boss PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=2828278545&perks=839105230,2420895100,3418782618,3078487919
dimwishlist:item=2828278545&perks=839105230,2420895100,3418782618,365154968
dimwishlist:item=2828278545&perks=839105230,2420895100,1523832109,3078487919
dimwishlist:item=2828278545&perks=839105230,2420895100,1523832109,365154968
dimwishlist:item=2828278545&perks=839105230,2420895100,3523296417,3078487919
dimwishlist:item=2828278545&perks=839105230,2420895100,3523296417,365154968
dimwishlist:item=2828278545&perks=839105230,1087426260,3418782618,3078487919
dimwishlist:item=2828278545&perks=839105230,1087426260,3418782618,365154968
dimwishlist:item=2828278545&perks=839105230,1087426260,1523832109,3078487919
dimwishlist:item=2828278545&perks=839105230,1087426260,1523832109,365154968
dimwishlist:item=2828278545&perks=839105230,1087426260,3523296417,3078487919
dimwishlist:item=2828278545&perks=839105230,1087426260,3523296417,365154968
dimwishlist:item=2828278545&perks=839105230,1431678320,3418782618,3078487919
dimwishlist:item=2828278545&perks=839105230,1431678320,3418782618,365154968
dimwishlist:item=2828278545&perks=839105230,1431678320,1523832109,3078487919
dimwishlist:item=2828278545&perks=839105230,1431678320,1523832109,365154968
dimwishlist:item=2828278545&perks=839105230,1431678320,3523296417,3078487919
dimwishlist:item=2828278545&perks=839105230,1431678320,3523296417,365154968
dimwishlist:item=2828278545&perks=839105230,3230963543,3418782618,3078487919
dimwishlist:item=2828278545&perks=839105230,3230963543,3418782618,365154968
dimwishlist:item=2828278545&perks=839105230,3230963543,1523832109,3078487919
dimwishlist:item=2828278545&perks=839105230,3230963543,1523832109,365154968
dimwishlist:item=2828278545&perks=839105230,3230963543,3523296417,3078487919
dimwishlist:item=2828278545&perks=839105230,3230963543,3523296417,365154968
dimwishlist:item=2828278545&perks=839105230,679225683,3418782618,3078487919
dimwishlist:item=2828278545&perks=839105230,679225683,3418782618,365154968
dimwishlist:item=2828278545&perks=839105230,679225683,1523832109,3078487919
dimwishlist:item=2828278545&perks=839105230,679225683,1523832109,365154968
dimwishlist:item=2828278545&perks=839105230,679225683,3523296417,3078487919
dimwishlist:item=2828278545&perks=839105230,679225683,3523296417,365154968
dimwishlist:item=2828278545&perks=3661387068,2420895100,3418782618,3078487919
dimwishlist:item=2828278545&perks=3661387068,2420895100,3418782618,365154968
dimwishlist:item=2828278545&perks=3661387068,2420895100,1523832109,3078487919
dimwishlist:item=2828278545&perks=3661387068,2420895100,1523832109,365154968
dimwishlist:item=2828278545&perks=3661387068,2420895100,3523296417,3078487919
dimwishlist:item=2828278545&perks=3661387068,2420895100,3523296417,365154968
dimwishlist:item=2828278545&perks=3661387068,1087426260,3418782618,3078487919
dimwishlist:item=2828278545&perks=3661387068,1087426260,3418782618,365154968
dimwishlist:item=2828278545&perks=3661387068,1087426260,1523832109,3078487919
dimwishlist:item=2828278545&perks=3661387068,1087426260,1523832109,365154968
dimwishlist:item=2828278545&perks=3661387068,1087426260,3523296417,3078487919
dimwishlist:item=2828278545&perks=3661387068,1087426260,3523296417,365154968
dimwishlist:item=2828278545&perks=3661387068,1431678320,3418782618,3078487919
dimwishlist:item=2828278545&perks=3661387068,1431678320,3418782618,365154968
dimwishlist:item=2828278545&perks=3661387068,1431678320,1523832109,3078487919
dimwishlist:item=2828278545&perks=3661387068,1431678320,1523832109,365154968
dimwishlist:item=2828278545&perks=3661387068,1431678320,3523296417,3078487919
dimwishlist:item=2828278545&perks=3661387068,1431678320,3523296417,365154968
dimwishlist:item=2828278545&perks=3661387068,3230963543,3418782618,3078487919
dimwishlist:item=2828278545&perks=3661387068,3230963543,3418782618,365154968
dimwishlist:item=2828278545&perks=3661387068,3230963543,1523832109,3078487919
dimwishlist:item=2828278545&perks=3661387068,3230963543,1523832109,365154968
dimwishlist:item=2828278545&perks=3661387068,3230963543,3523296417,3078487919
dimwishlist:item=2828278545&perks=3661387068,3230963543,3523296417,365154968
dimwishlist:item=2828278545&perks=3661387068,679225683,3418782618,3078487919
dimwishlist:item=2828278545&perks=3661387068,679225683,3418782618,365154968
dimwishlist:item=2828278545&perks=3661387068,679225683,1523832109,3078487919
dimwishlist:item=2828278545&perks=3661387068,679225683,1523832109,365154968
dimwishlist:item=2828278545&perks=3661387068,679225683,3523296417,3078487919
dimwishlist:item=2828278545&perks=3661387068,679225683,3523296417,365154968
dimwishlist:item=2828278545&perks=1467527085,2420895100,3418782618,3078487919
dimwishlist:item=2828278545&perks=1467527085,2420895100,3418782618,365154968
dimwishlist:item=2828278545&perks=1467527085,2420895100,1523832109,3078487919
dimwishlist:item=2828278545&perks=1467527085,2420895100,1523832109,365154968
dimwishlist:item=2828278545&perks=1467527085,2420895100,3523296417,3078487919
dimwishlist:item=2828278545&perks=1467527085,2420895100,3523296417,365154968
dimwishlist:item=2828278545&perks=1467527085,1087426260,3418782618,3078487919
dimwishlist:item=2828278545&perks=1467527085,1087426260,3418782618,365154968
dimwishlist:item=2828278545&perks=1467527085,1087426260,1523832109,3078487919
dimwishlist:item=2828278545&perks=1467527085,1087426260,1523832109,365154968
dimwishlist:item=2828278545&perks=1467527085,1087426260,3523296417,3078487919
dimwishlist:item=2828278545&perks=1467527085,1087426260,3523296417,365154968
dimwishlist:item=2828278545&perks=1467527085,1431678320,3418782618,3078487919
dimwishlist:item=2828278545&perks=1467527085,1431678320,3418782618,365154968
dimwishlist:item=2828278545&perks=1467527085,1431678320,1523832109,3078487919
dimwishlist:item=2828278545&perks=1467527085,1431678320,1523832109,365154968
dimwishlist:item=2828278545&perks=1467527085,1431678320,3523296417,3078487919
dimwishlist:item=2828278545&perks=1467527085,1431678320,3523296417,365154968
dimwishlist:item=2828278545&perks=1467527085,3230963543,3418782618,3078487919
dimwishlist:item=2828278545&perks=1467527085,3230963543,3418782618,365154968
dimwishlist:item=2828278545&perks=1467527085,3230963543,1523832109,3078487919
dimwishlist:item=2828278545&perks=1467527085,3230963543,1523832109,365154968
dimwishlist:item=2828278545&perks=1467527085,3230963543,3523296417,3078487919
dimwishlist:item=2828278545&perks=1467527085,3230963543,3523296417,365154968
dimwishlist:item=2828278545&perks=1467527085,679225683,3418782618,3078487919
